date,day,time,name,cap
9/23/2021,Thursday,22:30,EastDeck1,6
9/23/2021,Thursday,22:30,EastDeck2/3,4
9/23/2021,Thursday,22:30,NorthDeck,41
9/23/2021,Thursday,22:30,SouthVillageDeck,49
9/23/2021,Thursday,22:30,UnionDeckLower,8
9/23/2021,Thursday,22:30,UnionDeckUpper,0
9/23/2021,Thursday,22:30,WestDeck,5
9/23/2021,Thursday,23:00,ConeDeckFaculty/Staff,0
9/23/2021,Thursday,23:00,ConeDeckVisitor,5
9/23/2021,Thursday,23:00,CRIDeck,6
9/23/2021,Thursday,23:00,EastDeck1,6
9/23/2021,Thursday,23:00,EastDeck2/3,3
9/23/2021,Thursday,23:00,NorthDeck,43
9/23/2021,Thursday,23:00,SouthVillageDeck,51
9/23/2021,Thursday,23:00,UnionDeckLower,7
9/23/2021,Thursday,23:00,UnionDeckUpper,0
9/23/2021,Thursday,23:00,WestDeck,5
9/23/2021,Thursday,23:30,ConeDeckFaculty/Staff,0
9/23/2021,Thursday,23:30,ConeDeckVisitor,4
9/23/2021,Thursday,23:30,CRIDeck,6
9/23/2021,Thursday,23:30,EastDeck1,6
9/23/2021,Thursday,23:30,EastDeck2/3,3
9/23/2021,Thursday,23:30,NorthDeck,44
9/23/2021,Thursday,23:30,SouthVillageDeck,52
9/23/2021,Thursday,23:30,UnionDeckLower,4
9/23/2021,Thursday,23:30,UnionDeckUpper,0
9/23/2021,Thursday,23:30,WestDeck,4
9/24/2021,Friday,0:00,ConeDeckFaculty/Staff,0
9/24/2021,Friday,0:00,ConeDeckVisitor,5
9/24/2021,Friday,0:00,CRIDeck,6
9/24/2021,Friday,0:00,EastDeck1,6
9/24/2021,Friday,0:00,EastDeck2/3,2
9/24/2021,Friday,0:00,NorthDeck,46
9/24/2021,Friday,0:00,SouthVillageDeck,53
9/24/2021,Friday,0:00,UnionDeckLower,3
9/24/2021,Friday,0:00,UnionDeckUpper,0
9/24/2021,Friday,0:00,WestDeck,4
9/24/2021,Friday,0:30,ConeDeckFaculty/Staff,0
9/24/2021,Friday,0:30,ConeDeckVisitor,5
9/24/2021,Friday,0:30,CRIDeck,6
9/24/2021,Friday,0:30,EastDeck1,6
9/24/2021,Friday,0:30,EastDeck2/3,2
9/24/2021,Friday,0:30,NorthDeck,48
9/24/2021,Friday,0:30,SouthVillageDeck,53
9/24/2021,Friday,0:30,UnionDeckLower,3
9/24/2021,Friday,0:30,UnionDeckUpper,0
9/24/2021,Friday,0:30,WestDeck,4
9/24/2021,Friday,1:00,ConeDeckFaculty/Staff,0
9/24/2021,Friday,1:00,ConeDeckVisitor,5
9/24/2021,Friday,1:00,CRIDeck,6
9/24/2021,Friday,1:00,EastDeck1,6
9/24/2021,Friday,1:00,EastDeck2/3,2
9/24/2021,Friday,1:00,NorthDeck,49
9/24/2021,Friday,1:00,SouthVillageDeck,54
9/24/2021,Friday,1:00,UnionDeckLower,3
9/24/2021,Friday,1:00,UnionDeckUpper,0
9/24/2021,Friday,1:00,WestDeck,4
9/24/2021,Friday,1:30,ConeDeckFaculty/Staff,0
9/24/2021,Friday,1:30,ConeDeckVisitor,5
9/24/2021,Friday,1:30,CRIDeck,6
9/24/2021,Friday,1:30,EastDeck1,6
9/24/2021,Friday,1:30,EastDeck2/3,1
9/24/2021,Friday,1:30,NorthDeck,49
9/24/2021,Friday,1:30,SouthVillageDeck,54
9/24/2021,Friday,1:30,UnionDeckLower,2
9/24/2021,Friday,1:30,UnionDeckUpper,0
9/24/2021,Friday,1:30,WestDeck,4
9/24/2021,Friday,2:00,ConeDeckFaculty/Staff,0
9/24/2021,Friday,2:00,ConeDeckVisitor,5
9/24/2021,Friday,2:00,CRIDeck,6
9/24/2021,Friday,2:00,EastDeck1,6
9/24/2021,Friday,2:00,EastDeck2/3,0
9/24/2021,Friday,2:00,NorthDeck,49
9/24/2021,Friday,2:00,SouthVillageDeck,54
9/24/2021,Friday,2:00,UnionDeckLower,3
9/24/2021,Friday,2:00,UnionDeckUpper,0
9/24/2021,Friday,2:00,WestDeck,4
9/24/2021,Friday,3:00,ConeDeckFaculty/Staff,0
9/24/2021,Friday,3:00,ConeDeckVisitor,4
9/24/2021,Friday,3:00,CRIDeck,6
9/24/2021,Friday,3:00,EastDeck1,6
9/24/2021,Friday,3:00,EastDeck2/3,0
9/24/2021,Friday,3:00,NorthDeck,50
9/24/2021,Friday,3:00,SouthVillageDeck,54
9/24/2021,Friday,3:00,UnionDeckLower,2
9/24/2021,Friday,3:00,UnionDeckUpper,0
9/24/2021,Friday,3:00,WestDeck,4
